Lugar de residencia,Number_of_households,Average_household_size,Number_of_dwellings,Average_rent_price
22223 Sopeira,929057,2.73,1431262,721
50248 Sos del Rey Católico,924639,2.43,257823,1167
22904 Sotonera (La),137645,2.84,260416,1195
50249 Tabuenca,1043092,2.28,715395,870
50250 Talamantes,1187837,2.52,1280139,720
22225 Tamarite de Litera,343221,2.82,42769,450
50251 Tarazona,437862,2.26,1130750,1010
22226 Tardienta,339767,2.2,830394,1317
50252 Tauste,1180580,2.9,922131,592
22227 Tella-Sin,54687,2.41,286791,1102
50253 Terrer,855744,2.72,440244,861
44215 Terriente,1157191,2.12,769960,1198
44216 Teruel,394120,2.72,92425,904
50254 Tierga,552852,2.38,592169,575
22228 Tierz,980091,2.15,1292406,563
50255 Tobed,532985,2.65,957676,1067
22229 Tolva,605453,2.32,1063807,416
44217 Toril y Masegoso,935550,2.45,1436867,745
22230 Torla-Ordesa,583111,2.17,1151197,961
44218 Tormón,534903,2.23,267476,1385
44219 Tornos,507554,2.37,13967,1119
22232 Torralba de Aragón,917931,2.18,1091101,756
50256 Torralba de los Frailes,601724,2.92,1194255,1274
44220 Torralba de los Sisones,858549,2.11,1047351,996
50257 Torralba de Ribota,560070,2.54,79494,571
50258 Torralbilla,1128109,2.21,95702,1003
44223 Torre de Arcas,241011,2.38,569269,777
44224 Torre de las Arcas,73684,2.93,1445873,1326
44225 Torre del Compte,776723,2.25,1436230,1355
22233 Torre la Ribera,948509,2.97,446354,720
44227 Torre los Negros,955138,2.29,750487,1199
44221 Torrecilla de Alcañiz,738651,2.77,161685,1205
44222 Torrecilla del Rebollar,712423,2.59,85863,578
50259 Torrehermosa,154466,2.9,326688,629
44226 Torrelacárcel,235318,2.6,212527,1324
50260 Torrelapaja,373778,2.58,980034,1107
50261 Torrellas,132936,2.28,275458,1397
44228 Torremocha de Jiloca,958726,2.25,1411560,670
22234 Torrente de Cinca,648952,2.92,273668,623
44229 Torres de Albarracín,677315,2.4,897168,905
22235 Torres de Alcanadre,373818,2.43,583624,1193
22236 Torres de Barbués,1153109,2.78,1319655,1017
50262 Torres de Berrellén,869277,2.4,986088,1349
44230 Torrevelilla,1119166,2.96,256595,729
44231 Torrijas,329615,2.76,483132,1060
50263 Torrijo de la Cañada,482530,2.64,1311252,1095
44232 Torrijo del Campo,410925,2.89,1433091,1024
50264 Tosos,1059302,2.14,251217,465
44234 Tramacastiel,192896,2.33,1083016,954
44235 Tramacastilla,1090118,2.52,531454,728
22239 Tramaced,414461,2.3,1349342,815
50265 Trasmoz,1084329,2.77,1206240,629
50266 Trasobares,867220,2.93,917685,967
44236 Tronchón,284460,2.48,911334,467
50267 Uncastillo,234979,2.41,208217,658
50268 Undués de Lerda,609986,2.97,1413410,449
44237 Urrea de Gaén,279104,2.5,1412688,610
50269 Urrea de Jalón,1080367,2.54,28005,1342
50270 Urriés,1026270,2.42,449103,635
50271 Used,288360,2.92,831101,677
50272 Utebo,598578,2.61,1254430,412
44238 Utrillas,572302,2.79,970746,1036
50274 Val de San Martín,136150,2.83,213704,1087
44239 Valacloche,996893,2.41,1300770,1380
44240 Valbona,1100095,2.49,251336,988
44241 Valdealgorfa,574340,2.86,760349,1285
44243 Valdecuenca,1063965,2.43,529668,825
50273 Valdehorna,359105,2.81,438170,402
44244 Valdelinares,881147,2.95,974715,1103
44245 Valdeltormo,838165,2.66,569327,835
44246 Valderrobres,873318,2.77,241556,758
22242 Valfarta,344150,2.82,1269133,1380
44247 Valjunquera,1144489,2.86,509300,1017
22243 Valle de Bardají,619396,2.46,1154919,1184
22901 Valle de Hecho,780091,2.15,445442,1225
22244 Valle de Lierp,270637,2.46,50284,716
44249 Vallecillo (El),70639,2.71,114534,1351
50275 Valmadrid,310378,2.51,435544,599
50276 Valpalmas,965795,2.77,1104438,729
50277 Valtorres,487084,2.42,55497,1221
44250 Veguillas de la Sierra,270515,2.67,182913,1184
22245 Velilla de Cinca,233520,2.27,1462365,1124
50278 Velilla de Ebro,672986,2.77,1414619,1268
50279 Velilla de Jiloca,238330,2.59,802481,804
22909 Vencillón,1155149,2.28,844852,715
50280 Vera de Moncayo,925634,2.36,742186,752
22247 Viacamp y Litera,138900,2.77,786252,407
22248 Vicién,320658,2.53,1463608,870
50281 Vierlas,501364,2.29,158755,559
50283 Villadoz,699419,2.97,881792,1165
50284 Villafeliche,524116,2.74,550412,522
50285 Villafranca de Ebro,514066,2.96,572493,583
44251 Villafranca del Campo,265179,2.48,1470048,1142
44252 Villahermosa del Campo,1159343,2.53,848322,1142
50286 Villalba de Perejil,434961,2.91,69869,468
50287 Villalengua,542529,2.57,1251969,684
50903 Villamayor de Gállego,578263,2.74,1321809,673
22249 Villanova,155226,2.33,701646,1360
22250 Villanúa,963454,2.5,751546,633
50288 Villanueva de Gállego,492818,2.21,649499,562
50290 Villanueva de Huerva,57396,2.29,77925,1278
50289 Villanueva de Jiloca,119920,2.1,497797,1101
22251 Villanueva de Sigena,407547,2.14,1020043,688
44256 Villanueva del Rebollar de la Sierra,195999,2.98,113415,1395
50291 Villar de los Navarros,64014,2.32,386605,454
44257 Villar del Cobo,595699,2.7,484914,1119
44258 Villar del Salz,186550,2.86,1154748,1065
44260 Villarluengo,1034994,2.6,814571,1112
44261 Villarquemado,339585,2.24,1329425,728
50292 Villarreal de Huerva,1095697,2.76,320321,1062
50293 Villarroya de la Sierra,1045890,2.64,34430,574
44262 Villarroya de los Pinares,323341,2.76,1123389,1087
50294 Villarroya del Campo,1134153,2.79,750711,585
44263 Villastar,357778,2.98,1163229,532
44264 Villel,1036141,2.62,234411,1061
50282 Vilueña (La),661197,2.41,1146134,793
44265 Vinaceite,506200,2.68,89376,972
44266 Visiedo,477379,2.16,611154,1379
50295 Vistabella,526754,2.91,539191,1098
44267 Vivel del Río Martín,1037149,2.21,1392272,504
22252 Yebra de Basa,347030,2.4,774338,606
22253 Yésero,329055,2.83,262920,584
50296 Zaida (La),89422,2.64,479343,849
22254 Zaidín,1016691,2.45,337139,638
50297 Zaragoza,336513,2.53,164504,859
44268 Zoma (La),959378,2.87,359734,1058
50298 Zuera,733722,2.41,1348921,1134
