Lugar de residencia;Number_of_households;Average_household_size;Number_of_dwellings;Average_rent_price
44243 Valdecuenca;12;2.42;16;825
50273 Valdehorna;10;2.9;13;402
44244 Valdelinares;28;2.93;36;1103
44245 Valdeltormo;110;2.66;134;835
44246 Valderrobres;887;2.77;1020;758
22242 Valfarta;23;2.83;30;1380
44247 Valjunquera;120;2.85;146;1017
22243 Valle de Bardají;26;2.46;34;1184
22901 Valle de Hecho;380;2.15;464;1225
22244 Valle de Lierp;19;2.42;25;716
44249 Vallecillo (El);14;2.79;18;1351
50275 Valmadrid;39;2.51;51;599
50276 Valpalmas;49;2.76;64;729
50277 Valtorres;26;2.42;34;1221
44250 Veguillas de la Sierra;8;2.62;10;1184
22245 Velilla de Cinca;211;2.27;257;1124
50278 Velilla de Ebro;73;2.78;89;1268
50279 Velilla de Jiloca;29;2.62;38;804
22909 Vencillón;175;2.28;214;715
50280 Vera de Moncayo;133;2.36;162;752
22247 Viacamp y Litera;15;2.73;20;407
22248 Vicién;48;2.54;62;870
50281 Vierlas;36;2.31;47;559
50283 Villadoz;30;3.0;39;1165
50284 Villafeliche;54;2.72;70;522
50285 Villafranca de Ebro;286;2.97;349;583
44251 Villafranca del Campo;122;2.48;149;1142
44252 Villahermosa del Campo;35;2.51;46;1142
50286 Villalba de Perejil;34;2.94;44;468
50287 Villalengua;113;2.58;138;684
50903 Villamayor de Gállego;1010;2.74;1162;673
22249 Villanova;73;2.34;95;1360
22250 Villanúa;210;2.5;256;633
50288 Villanueva de Gállego;2138;2.21;2459;562
50290 Villanueva de Huerva;180;2.29;220;1278
50289 Villanueva de Jiloca;27;2.11;35;1101
22251 Villanueva de Sigena;170;2.14;207;688
44256 Villanueva del Rebollar de la Sierra;14;3.0;18;1395
50291 Villar de los Navarros;56;2.32;73;454
44257 Villar del Cobo;60;2.72;78;1119
44258 Villar del Salz;23;2.87;30;1065
44260 Villarluengo;65;2.6;84;1112
44261 Villarquemado;378;2.24;461;728
50292 Villarreal de Huerva;99;2.75;121;1062
50293 Villarroya de la Sierra;169;2.63;206;574
44262 Villarroya de los Pinares;63;2.78;82;1087
50294 Villarroya del Campo;32;2.78;42;585
44263 Villastar;184;2.98;224;532
44264 Villel;124;2.62;151;1061
50282 Vilueña (La);29;2.45;38;793
44265 Vinaceite;80;2.69;98;972
44266 Visiedo;57;2.18;74;1379
50295 Vistabella;18;2.83;23;1098
44267 Vivel del Río Martín;34;2.21;44;504
22252 Yebra de Basa;63;2.41;82;606
22253 Yésero;21;2.86;27;584
50296 Zaida (La);164;2.63;200;849
22254 Zaidín;759;2.45;926;638
50297 Zaragoza;266917;2.53;282932;859
44268 Zoma (La);11;2.82;14;1058
50298 Zuera;3565;2.41;4100;1134
